
========================================================================
epoch=1 docker_round=1 ok=False
180.2 Get:107 http://deb.debian.org/debian trixie/main amd64 pkg-config amd64 1.8.1-4 [14.0 kB]
181.2 Get:108 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
182.5 Get:109 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
182.6 E: Failed to fetch http://deb.debian.org/debian/pool/main/c/curl/libcurl4t64_8.14.1-2%2bdeb13u3_amd64.deb  502  Bad Gateway [IP: 172.17.0.1 18891]
182.6 E: Unable to fetch some archives, maybe run apt-get update or try with --fix-missing?
182.6 Fetched 117 MB in 2min 53s (679 kB/s)
------

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 50)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 54)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
env.dockerfile:21
--------------------
  20 |     # Install system dependencies including Rust requirements
  21 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  22 | >>>     gcc \
  23 | >>>     python3-dev \
  24 | >>>     libxml2-dev \
  25 | >>>     libxslt1-dev \
  26 | >>>     git \
  27 | >>>     curl \
  28 | >>>     build-essential \
  29 | >>>     pkg-config \
  30 | >>>     && rm -rf /var/lib/apt/lists/*
  31 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     gcc     python3-dev     libxml2-dev     libxslt1-dev     git     curl     build-essential     pkg-config     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
========================================================================
epoch=2 docker_round=3 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.25kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 84)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 88)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/11] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [ 2/11] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 14.43kB 0.0s done
#6 DONE 0.0s

#7 [ 3/11] RUN set -eux;     apt-get_clean() { rm -rf /var/lib/apt/lists/*; };     retry_apt() {         for i in 1 2 3; do             echo "Attempt $i...";             if apt-get update; then                 if apt-get install -y --no-install-recommends "$@"; then                     apt-get_clean;                     return 0;                 fi;             fi;             echo "Failed attempt $i, waiting...";             sleep 10;         done;         return 1;     };     retry_apt         gcc         python3-dev         libxml2-dev         libxslt1-dev         git         curl         build-essential         pkg-config
#7 0.203 /bin/sh: 1: Syntax error: Bad function name
#7 ERROR: process "/bin/sh -c set -eux;     apt-get_clean() { rm -rf /var/lib/apt/lists/*; };     retry_apt() {         for i in 1 2 3; do             echo \"Attempt $i...\";             if apt-get update; then                 if apt-get install -y --no-install-recommends \"$@\"; then                     apt-get_clean;                     return 0;                 fi;             fi;             echo \"Failed attempt $i, waiting...\";             sleep 10;         done;         return 1;     };     retry_apt         gcc         python3-dev         libxml2-dev         libxslt1-dev         git         curl         build-essential         pkg-config" did not complete successfully: exit code: 2
------
 > [ 3/11] RUN set -eux;     apt-get_clean() { rm -rf /var/lib/apt/lists/*; };     retry_apt() {         for i in 1 2 3; do             echo "Attempt $i...";             if apt-get update; then                 if apt-get install -y --no-install-recommends "$@"; then                     apt-get_clean;                     return 0;                 fi;             fi;             echo "Failed attempt $i, waiting...";             sleep 10;         done;         return 1;     };     retry_apt         gcc         python3-dev         libxml2-dev         libxslt1-dev         git         curl         build-essential         pkg-config:
0.203 /bin/sh: 1: Syntax error: Bad function name
------

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 88)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 84)
env.dockerfile:21
--------------------
  20 |     # Install system dependencies with retry logic for transient network failures
  21 | >>> RUN set -eux; \
  22 | >>>     apt-get_clean() { rm -rf /var/lib/apt/lists/*; }; \
  23 | >>>     retry_apt() { \
  24 | >>>         for i in 1 2 3; do \
  25 | >>>             echo "Attempt $i..."; \
  26 | >>>             if apt-get update; then \
  27 | >>>                 if apt-get install -y --no-install-recommends "$@"; then \
  28 | >>>                     apt-get_clean; \
  29 | >>>                     return 0; \
  30 | >>>                 fi; \
  31 | >>>             fi; \
  32 | >>>             echo "Failed attempt $i, waiting..."; \
  33 | >>>             sleep 10; \
  34 | >>>         done; \
  35 | >>>         return 1; \
  36 | >>>     }; \
  37 | >>>     retry_apt \
  38 | >>>         gcc \
  39 | >>>         python3-dev \
  40 | >>>         libxml2-dev \
  41 | >>>         libxslt1-dev \
  42 | >>>         git \
  43 | >>>         curl \
  44 | >>>         build-essential \
  45 | >>>         pkg-config
  46 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c set -eux;     apt-get_clean() { rm -rf /var/lib/apt/lists/*; };     retry_apt() {         for i in 1 2 3; do             echo \"Attempt $i...\";             if apt-get update; then                 if apt-get install -y --no-install-recommends \"$@\"; then                     apt-get_clean;                     return 0;                 fi;             fi;             echo \"Failed attempt $i, waiting...\";             sleep 10;         done;         return 1;     };     retry_apt         gcc         python3-dev         libxml2-dev         libxslt1-dev         git         curl         build-essential         pkg-config" did not complete successfully: exit code: 2
========================================================================
epoch=2 docker_round=4 ok=False
Docker build timed out after 600s (retries exhausted)

========================================================================
epoch=2 docker_round=5 ok=False
Docker build timed out after 600s (retries exhausted)

========================================================================
epoch=3 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.30kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 1.6s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/python:3.11-slim@sha256:c20888b6acdd1e63e1c433a185bf3ad162c0288fe484616ce062e0d28add2900
#4 resolve docker.io/library/python:3.11-slim@sha256:c20888b6acdd1e63e1c433a185bf3ad162c0288fe484616ce062e0d28add2900 0.0s done
#4 DONE 0.0s

#5 [2/9] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 14.43kB 0.0s done
#6 DONE 0.0s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     git     libxml2-dev     libxslt1-dev     python3-dev     && rm -rf /var/lib/apt/lists/*
#7 1.008 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.785 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.799 Hit:3 http://deb.debian.org/debian-security trixie-security InRelease
#7 3.631 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 6.642 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 7.521 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [224 kB]
#7 8.045 Fetched 9948 kB in 8s (1275 kB/s)
#7 8.045 Reading package lists...
#7 8.599 Reading package lists...
#7 9.101 Building dependency tree...
#7 9.216 Reading state information...
#7 9.375 The following additional packages will be installed:
#7 9.375   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 9.375   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 9.376   gcc-x86-64-linux-gnu git-man libasan8 libatomic1 libbinutils libbrotli1
#7 9.376   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 9.376   libctf0 libcurl3t64-gnutls liberror-perl libexpat1 libexpat1-dev
#7 9.376   libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64 libgomp1
#7 9.376   libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23
#7 9.376   libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 9.376   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#7 9.376   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 9.376   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 9.376   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 9.377   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 9.377   libsframe1 libssh2-1t64 libtasn1-6 libtsan2 libubsan1 libunistring5 libxml2
#7 9.377   libxslt1.1 linux-libc-dev media-types perl perl-modules-5.40 python3
#7 9.377   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#7 9.377   zlib1g-dev
#7 9.379 Suggested packages:
#7 9.379   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 9.379   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#7 9.379   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#7 9.379   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn libc-devtools
#7 9.379   glibc-doc rng-tools gnutls-bin krb5-doc krb5-user sensible-utils pkg-config
#7 9.379   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 9.379   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 9.379   python3.13-venv python3.13-doc binfmt-support
#7 9.379 Recommended packages:
#7 9.379   patch less ssh-client manpages manpages-dev libgpg-error-l10n
#7 9.379   javascript-common krb5-locales libldap-common publicsuffix libsasl2-modules
#7 9.796 The following NEW packages will be installed:
#7 9.796   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 9.796   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#7 9.796   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 9.796   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 9.796   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls liberror-perl
#7 9.796   libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20 libgdbm-compat4t64
#7 9.796   libgnutls30t64 libgomp1 libgpg-error0 libgprofng0 libgssapi-krb5-2
#7 9.796   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libjs-jquery
#7 9.796   libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1 libkrb5-3
#7 9.796   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 9.796   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 9.796   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 9.797   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 9.797   libsasl2-modules-db libsframe1 libssh2-1t64 libtasn1-6 libtsan2 libubsan1
#7 9.797   libunistring5 libxml2 libxml2-dev libxslt1-dev libxslt1.1 linux-libc-dev
#7 9.798   media-types perl perl-modules-5.40 python3 python3-dev python3-minimal
#7 9.798   python3.13 python3.13-dev python3.13-minimal rpcsvc-proto zlib1g-dev
#7 10.59 0 upgraded, 91 newly installed, 0 to remove and 0 not upgraded.
#7 10.59 Need to get 99.1 MB of archives.
#7 10.59 After this operation, 408 MB of additional disk space will be used.
#7 10.59 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 11.70 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 13.20 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 15.28 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 16.15 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 17.02 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 18.88 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 20.66 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 21.44 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 22.40 Get:10 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 26.60 Get:11 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 27.54 Get:12 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 29.66 Get:13 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 30.96 Get:14 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 32.01 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 33.72 Get:16 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 35.69 Get:17 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 37.92 Get:18 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 40.07 Get:19 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 41.36 Get:20 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 42.41 Get:21 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 44.18 Get:22 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 46.72 Get:23 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 48.65 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 50.79 Get:25 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 51.93 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 56.05 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 56.81 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 57.61 Get:29 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 58.38 Get:30 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 60.33 Get:31 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 61.55 Get:32 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 62.52 Get:33 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 64.35 Get:34 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 66.25 Get:35 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 67.89 Get:36 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 69.94 Get:37 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 72.48 Get:38 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 74.10 Get:39 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 75.47 Get:40 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 77.38 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 80.81 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 82.14 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 83.00 Get:44 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 84.08 Get:45 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 85.62 Get:46 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 87.04 Get:47 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 88.21 Get:48 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 89.59 Get:49 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 90.71 Get:50 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 92.73 Get:51 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 93.98 Get:52 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
